category	slug	slot	amazon_url	product_note	product_name	asin
accessories	apparel	1	https://www.amazon.co.jp/dp/B0F742JYLZ?tag=tsuricast-22	堤防向け腰巻き型｜桜マーク付きでまず揃えやすい手動膨脹式	BASARO (バサロ) AIRLEGATO 国土交通省型式承認品 桜マーク タイプA 手動膨脹式 ライフジャケット	B0F742JYLZ
accessories	apparel	2	https://www.amazon.co.jp/dp/B0F742JYLZ?tag=tsuricast-22	堤防向け腰巻き型｜桜マーク付きで導入しやすい自動膨脹式定番	ブルーストーム(Bluestorm) 小型船舶用救命胴衣 タイプA 国土交通省型式承認品 桜マーク 自動膨脹式ライフジャケット ウエストベルトタイプ	B088RDTMLM
accessories	apparel	3	https://www.amazon.co.jp/dp/B0DPPFZYGJ?tag=tsuricast-22	船釣り兼用モデル｜桜マーク付きのコンパクト上位候補	シマノ(SHIMANO) ラフトエアジャケット コンパクトタイプ 膨脹式救命具 VF-053U	B0DPPFZYGJ
accessories	apparel	4	https://www.amazon.co.jp/dp/B079N5RL4C?tag=tsuricast-22	船釣り兼用モデル｜国交省認定の信頼重視ベルト型	藤倉航装 WP-2 HAYABUSA 自動膨張式ライフジャケット ベルト式 桜マーク付	B079N5RL4C
accessories	apparel	5	https://www.amazon.co.jp/dp/B01MUTN7SN?tag=tsuricast-22	磯 テトラ向け｜ピンフェルトで滑り対策重視	シマノ(SHIMANO) カットラバーピンフェルトフィットシューズ LT FS-041Q	B01MUTN7SN
accessories	apparel	6	https://www.amazon.co.jp/dp/B0GN2ZSMB3?tag=tsuricast-22	磯 テトラ向け｜フェルトスパイクで滑り対策を強めた上位シューズ	ダイワ(DAIWA) フェルトスパイクソールフィッシングシューズ DS-2504 ブラック 25.0~29.0cm 各種	B0GN2ZSMB3
accessories	apparel	7	https://www.amazon.co.jp/dp/B0CSSCW5C6?tag=tsuricast-22	堤防 港内向け｜軽量で滑りにくいデッキシューズ	シマノ(SHIMANO) ボートゲーム ドライデッキシューズ FS-030X	B0CSSCW5C6
accessories	apparel	8	https://www.amazon.co.jp/dp/B0D4TQP2XD?tag=tsuricast-22	堤防 港内向け｜ショート丈で脱ぎ履きしやすい	プロックス(PROX) ショートデッキブーツ PX5082	B0D4TQP2XD
accessories	apparel	9	https://www.amazon.co.jp/dp/B071JM3631?tag=tsuricast-22	夏向け｜UVカットと速乾を両立した定番シャツ	ウミネコ スゴ乾2WAY ドライ フィッシング リバーシャツ	B071JM3631
accessories	apparel	10	https://www.amazon.co.jp/dp/B0D5CJWQXD?tag=tsuricast-22	夏向け｜吸汗速乾の長袖で日焼け対策しやすい	MAGCOMSEN フィッシングシャツ 長袖 メンズ 吸汗 速乾	B0D5CJWQXD
accessories	apparel	11	https://www.amazon.co.jp/dp/B0FYWHFTK3?tag=tsuricast-22	冬向け｜上下セットで防水防寒をまとめて揃えやすい	プロマリン LUKIA LWB2504 防水防寒ウィンター透湿ストレッチスーツ上下セット	B0FYWHFTK3
accessories	apparel	12	https://www.amazon.co.jp/dp/B0FTM2RJ35?tag=tsuricast-22	冬向け｜防風 撥水 中綿入りの実戦向けアウター	DRESS タクティカルサーモジャケット フィッシングアウター	B0FTM2RJ35
reel	baitcasting	1	https://www.amazon.co.jp/dp/B0CYCGYNCB?tag=tsuricast-22	入門クラス｜ブレーキ強めで練習しやすい現行バスX	ダイワ(DAIWA) ベイトリール 24バス X 100H 100HL 各種	B0CYCGYNCB
reel	baitcasting	2	https://www.amazon.co.jp/dp/B0853DRJ13?tag=tsuricast-22	入門クラス｜定番の右巻きエントリーモデル	シマノ(SHIMANO) ベイトリール 17 バスワンXT 150 右ハンドル	B0853DRJ13
reel	baitcasting	3	https://www.amazon.co.jp/dp/B0DNDZRD66?tag=tsuricast-22	ミドルクラス｜SVスプールでトラブルを減らしやすい	ダイワ(DAIWA) ベイトリール 25TATULA SV TW 100	B0DNDZRD66
reel	baitcasting	4	https://www.amazon.co.jp/dp/B0CS5TQJYD?tag=tsuricast-22	ミドルクラス｜バランスの良い現行SLX	シマノ(SHIMANO) ベイトリール 24 SLX 各種	B0CS5TQJYD
reel	baitcasting	5	https://www.amazon.co.jp/dp/B0CM8YKBNX?tag=tsuricast-22	ハイエンドクラス｜軽さと巻き感を両立する上位機	ダイワ(DAIWA) バスベイトリール 24STEEZ SV TW 100 100H 100XH 各種	B0CM8YKBNX
reel	baitcasting	6	https://www.amazon.co.jp/dp/B08ZSTGN4D?tag=tsuricast-22	ハイエンドクラス｜飛距離と制御性で差が出る名機	シマノ(SHIMANO) 両軸リール 21 アンタレスDC 各種	B08ZSTGN4D
rod	bass-rod	1	https://www.amazon.co.jp/dp/B09SZTL4JX?tag=tsuricast-22	入門クラス｜扱いやすい現行BASS Xの定番候補	ダイワ(DAIWA) バスロッド 2ピース スピニング/ベイト BASS X 各種	B09SZTL4JX
rod	bass-rod	2	https://www.amazon.co.jp/dp/B0BW45F57C?tag=tsuricast-22	入門クラス｜サイズ展開が広い現行バスワンXT+	シマノ(SHIMANO) バスロッド 23 バスワン XT+ スピニング ベイト 釣り竿	B0BW45F57C
rod	bass-rod	3	https://www.amazon.co.jp/dp/B09SZW4B9R?tag=tsuricast-22	ミドルクラス｜感度と操作性のバランスが良い	ダイワ(DAIWA) バスロッド リベリオン 631MHRB	B09SZW4B9R
rod	bass-rod	4	https://www.amazon.co.jp/dp/B083ZV182H?tag=tsuricast-22	ミドルクラス｜バーサタイルに使いやすい166M-2	シマノ(SHIMANO) バスロッド 20 ゾディアス 166M-2	B083ZV182H
rod	bass-rod	5	https://www.amazon.co.jp/dp/B08VCVKZJN?tag=tsuricast-22	ハイエンドクラス｜軽さと感度を追求するスティーズ	ダイワ(DAIWA) 21 スティーズ SC C66ML-G ベイトキャスティングモデル	B08VCVKZJN
